day,date,aapl,amzn,goog
0,2016-01-04,105.349998,636.98999,741.840027
1,2016-01-05,102.709999,633.789978,742.580017
2,2016-01-06,100.699997,632.650024,743.619995
3,2016-01-07,96.449997,607.9400019999999,726.3900150000001
4,2016-01-08,96.959999,607.049988,714.469971
5,2016-01-11,98.529999,617.73999,716.030029
6,2016-01-12,99.959999,617.8900150000001,726.070007
7,2016-01-13,97.389999,581.8099980000001,700.5599980000001
8,2016-01-14,99.519997,593.0,714.719971
9,2016-01-15,97.129997,570.179993,694.450012
10,2016-01-19,96.660004,574.47998,701.789978
11,2016-01-20,96.790001,571.77002,698.450012
12,2016-01-21,96.300003,575.02002,706.590027
13,2016-01-22,101.41999799999999,596.380005,725.25
14,2016-01-25,99.440002,596.530029,711.669983
15,2016-01-26,99.989998,601.25,713.039978
16,2016-01-27,93.41999799999999,583.349976,699.98999
17,2016-01-28,94.089996,635.349976,730.960022
18,2016-01-29,97.339996,587.0,742.950012
19,2016-02-01,96.43,574.8099980000001,752.0
20,2016-02-02,94.480003,552.099976,764.650024
21,2016-02-03,96.349998,531.070007,726.950012
22,2016-02-04,96.599998,536.26001,708.01001
23,2016-02-05,94.019997,502.130005,683.570007
24,2016-02-08,95.010002,488.10000599999995,682.73999
25,2016-02-09,94.989998,482.07000700000003,678.1099849999999
26,2016-02-10,94.269997,490.48001100000005,684.119995
27,2016-02-11,93.699997,503.82000700000003,683.1099849999999
28,2016-02-12,93.989998,507.079987,682.400024
29,2016-02-16,96.639999,521.099976,691.0
30,2016-02-17,98.120003,534.099976,708.400024
31,2016-02-18,96.260002,525.0,697.349976
32,2016-02-19,96.040001,534.900024,700.909973
33,2016-02-22,96.879997,559.5,706.460022
34,2016-02-23,94.690002,552.9400019999999,695.849976
35,2016-02-24,96.099998,554.039978,699.5599980000001
36,2016-02-25,96.760002,555.150024,705.75
37,2016-02-26,96.910004,555.22998,705.070007
38,2016-02-29,96.690002,552.52002,697.77002
39,2016-03-01,100.529999,579.039978,718.8099980000001
40,2016-03-02,100.75,580.210022,718.849976
41,2016-03-03,101.5,577.48999,712.419983
42,2016-03-04,103.010002,575.1400150000001,710.8900150000001
43,2016-03-07,101.870003,562.799988,695.159973
44,2016-03-08,101.029999,560.26001,693.969971
45,2016-03-09,101.120003,559.469971,705.23999
46,2016-03-10,101.16999799999999,558.929993,712.820007
47,2016-03-11,102.260002,569.6099849999999,726.820007
48,2016-03-14,102.519997,573.369995,730.48999
49,2016-03-15,104.58000200000001,577.02002,728.330017
50,2016-03-16,105.970001,574.27002,736.090027
51,2016-03-17,105.800003,559.4400019999999,737.780029
52,2016-03-18,105.91999799999999,552.080017,737.599976
53,2016-03-21,105.910004,553.97998,742.090027
54,2016-03-22,106.720001,560.47998,740.75
55,2016-03-23,106.129997,569.630005,738.0599980000001
56,2016-03-24,105.66999799999999,582.950012,735.299988
57,2016-03-28,105.190002,579.869995,733.530029
58,2016-03-29,107.68,593.8599849999999,744.77002
59,2016-03-30,109.559998,598.6900019999999,750.530029
60,2016-03-31,108.989998,593.6400150000001,744.950012
61,2016-04-01,109.989998,598.5,749.909973
62,2016-04-04,111.120003,593.1900019999999,745.289978
63,2016-04-05,109.809998,586.1400150000001,737.799988
64,2016-04-06,110.959999,602.080017,745.6900019999999
65,2016-04-07,108.540001,591.429993,740.280029
66,2016-04-08,108.660004,594.599976,739.150024
67,2016-04-11,109.019997,595.929993,736.099976
68,2016-04-12,110.440002,603.169983,743.090027
69,2016-04-13,112.040001,614.820007,751.719971
70,2016-04-14,112.099998,620.75,753.200012
71,2016-04-15,109.849998,625.8900150000001,759.0
72,2016-04-18,107.480003,635.349976,766.6099849999999
73,2016-04-19,106.910004,627.900024,753.929993
74,2016-04-20,107.129997,632.98999,752.669983
75,2016-04-21,105.970001,631.0,759.1400150000001
76,2016-04-22,105.68,620.5,718.77002
77,2016-04-25,105.08000200000001,626.200012,723.150024
78,2016-04-26,104.349998,616.880005,708.1400150000001
79,2016-04-27,97.82,606.570007,705.840027
80,2016-04-28,94.83000200000001,602.0,691.02002
81,2016-04-29,93.739998,659.590027,693.01001
82,2016-05-02,93.639999,683.849976,698.210022
83,2016-05-03,95.18,671.320007,692.3599849999999
84,2016-05-04,94.190002,670.900024,695.700012
85,2016-05-05,93.239998,659.090027,701.429993
86,2016-05-06,92.720001,673.950012,711.119995
87,2016-05-09,92.790001,679.75,712.900024
88,2016-05-10,93.41999799999999,703.070007,723.179993
89,2016-05-11,92.510002,713.22998,715.289978
90,2016-05-12,90.339996,717.929993,713.3099980000001
91,2016-05-13,90.519997,709.919983,710.830017
92,2016-05-16,93.879997,710.659973,716.48999
93,2016-05-17,93.489998,695.27002,706.22998
94,2016-05-18,94.559998,697.450012,706.630005
95,2016-05-19,94.199997,698.52002,700.320007
96,2016-05-20,95.220001,702.799988,709.73999
97,2016-05-23,96.43,696.75,704.23999
98,2016-05-24,97.900002,704.200012,720.090027
99,2016-05-25,99.620003,708.349976,725.27002
100,2016-05-26,100.410004,714.909973,724.119995
101,2016-05-27,100.349998,712.23999,732.659973
102,2016-05-31,99.860001,722.789978,735.719971
103,2016-06-01,98.459999,719.4400019999999,734.150024
104,2016-06-02,97.720001,728.23999,730.400024
105,2016-06-03,97.91999799999999,725.539978,722.340027
106,2016-06-06,98.629997,726.72998,716.549988
107,2016-06-07,99.029999,723.73999,716.650024
108,2016-06-08,98.940002,726.6400150000001,728.280029
109,2016-06-09,99.650002,727.650024,728.580017
110,2016-06-10,98.83000200000001,717.909973,719.409973
111,2016-06-13,97.339996,715.23999,718.3599849999999
112,2016-06-14,97.459999,719.299988,718.27002
113,2016-06-15,97.139999,714.26001,718.919983
114,2016-06-16,97.550003,717.51001,710.3599849999999
115,2016-06-17,95.33000200000001,706.3900150000001,691.719971
116,2016-06-20,95.099998,714.01001,693.710022
117,2016-06-21,95.910004,715.820007,695.9400019999999
118,2016-06-22,95.550003,710.599976,697.460022
119,2016-06-23,96.099998,722.080017,701.869995
120,2016-06-24,93.400002,698.960022,675.219971
121,2016-06-27,92.040001,691.3599849999999,668.26001
122,2016-06-28,93.589996,707.950012,680.039978
123,2016-06-29,94.400002,715.599976,684.1099849999999
124,2016-06-30,95.599998,715.619995,692.099976
125,2016-07-01,95.889999,725.679993,699.210022
126,2016-07-05,94.989998,728.099976,694.950012
127,2016-07-06,95.529999,737.6099849999999,697.77002
128,2016-07-07,95.940002,736.570007,695.3599849999999
129,2016-07-08,96.68,745.8099980000001,705.630005
130,2016-07-11,96.980003,753.780029,715.090027
131,2016-07-12,97.41999799999999,748.210022,720.6400150000001
132,2016-07-13,96.870003,742.630005,716.97998
133,2016-07-14,98.790001,741.200012,720.950012
134,2016-07-15,98.779999,735.4400019999999,719.849976
135,2016-07-18,99.83000200000001,736.070007,733.780029
136,2016-07-19,99.870003,739.950012,736.960022
137,2016-07-20,99.959999,745.719971,741.1900019999999
138,2016-07-21,99.43,744.429993,738.630005
139,2016-07-22,98.660004,744.8599849999999,742.73999
140,2016-07-25,97.339996,739.6099849999999,739.77002
141,2016-07-26,96.66999799999999,735.590027,738.419983
142,2016-07-27,102.949997,736.669983,741.77002
143,2016-07-28,104.339996,752.6099849999999,745.909973
144,2016-07-29,104.209999,758.8099980000001,768.789978
145,2016-08-01,106.050003,767.73999,772.880005
146,2016-08-02,104.480003,760.580017,771.070007
147,2016-08-03,105.790001,754.6400150000001,773.179993
148,2016-08-04,105.870003,760.77002,771.6099849999999
149,2016-08-05,107.480003,765.97998,782.219971
150,2016-08-08,108.370003,766.5599980000001,781.76001
151,2016-08-09,108.809998,768.3099980000001,784.26001
152,2016-08-10,108.0,768.5599980000001,784.679993
153,2016-08-11,107.93,771.23999,784.849976
154,2016-08-12,108.18,772.5599980000001,783.219971
155,2016-08-15,109.480003,768.48999,782.4400019999999
156,2016-08-16,109.379997,764.039978,777.1400150000001
157,2016-08-17,109.220001,764.630005,779.909973
158,2016-08-18,109.08000200000001,764.460022,777.5
159,2016-08-19,109.360001,757.3099980000001,775.419983
160,2016-08-22,108.510002,759.47998,772.150024
161,2016-08-23,108.849998,762.450012,772.080017
162,2016-08-24,108.029999,757.25,769.6400150000001
163,2016-08-25,107.57,759.219971,769.409973
164,2016-08-26,106.940002,769.0,769.539978
165,2016-08-29,106.82,771.289978,772.150024
166,2016-08-30,106.0,767.580017,769.090027
167,2016-08-31,106.099998,769.159973,767.049988
168,2016-09-01,106.730003,770.619995,768.780029
169,2016-09-02,107.730003,772.4400019999999,771.460022
170,2016-09-06,107.699997,788.869995,780.080017
171,2016-09-07,108.360001,784.47998,780.349976
172,2016-09-08,105.519997,784.0599980000001,775.320007
173,2016-09-09,103.129997,760.1400150000001,759.659973
174,2016-09-12,105.440002,771.48999,769.02002
175,2016-09-13,107.949997,761.01001,759.6900019999999
176,2016-09-14,111.769997,761.090027,762.48999
177,2016-09-15,115.57,769.6900019999999,771.76001
178,2016-09-16,114.91999799999999,778.52002,768.880005
179,2016-09-19,113.58000200000001,775.099976,765.700012
180,2016-09-20,113.57,780.219971,771.409973
181,2016-09-21,113.550003,789.73999,776.219971
182,2016-09-22,114.620003,804.700012,787.210022
183,2016-09-23,112.709999,805.75,786.900024
184,2016-09-26,112.879997,799.159973,774.210022
185,2016-09-27,113.089996,816.1099849999999,783.01001
186,2016-09-28,113.949997,828.719971,781.5599980000001
187,2016-09-29,112.18,829.049988,775.01001
188,2016-09-30,113.050003,837.3099980000001,777.289978
189,2016-10-03,112.519997,836.73999,772.5599980000001
190,2016-10-04,113.0,834.030029,776.429993
191,2016-10-05,113.050003,844.3599849999999,776.469971
192,2016-10-06,113.889999,841.659973,776.8599849999999
193,2016-10-07,114.059998,839.429993,775.080017
194,2016-10-10,116.050003,841.7100220000001,785.9400019999999
195,2016-10-11,116.300003,831.0,783.070007
196,2016-10-12,117.339996,834.090027,786.1400150000001
197,2016-10-13,116.980003,829.280029,778.1900019999999
198,2016-10-14,117.629997,822.960022,778.530029
199,2016-10-17,117.550003,812.950012,779.960022
200,2016-10-18,117.470001,817.650024,795.26001
201,2016-10-19,117.120003,817.6900019999999,801.5
202,2016-10-20,117.059998,810.320007,796.969971
203,2016-10-21,116.599998,818.98999,799.369995
204,2016-10-24,117.650002,838.090027,813.1099849999999
205,2016-10-25,118.25,835.179993,807.669983
206,2016-10-26,115.589996,822.590027,799.070007
207,2016-10-27,114.480003,818.3599849999999,795.349976
208,2016-10-28,113.720001,776.320007,795.369995
209,2016-10-31,113.540001,789.820007,784.539978
210,2016-11-01,111.489998,785.409973,783.6099849999999
211,2016-11-02,111.589996,765.5599980000001,768.700012
212,2016-11-03,109.83000200000001,767.030029,762.130005
213,2016-11-04,108.839996,755.049988,762.02002
214,2016-11-07,110.410004,784.929993,782.52002
215,2016-11-08,111.059998,787.75,790.51001
216,2016-11-09,110.879997,771.880005,785.3099980000001
217,2016-11-10,107.790001,742.380005,762.5599980000001
218,2016-11-11,108.43,739.01001,754.02002
219,2016-11-14,105.709999,719.070007,736.080017
220,2016-11-15,107.110001,743.23999,758.48999
221,2016-11-16,109.989998,746.48999,764.47998
222,2016-11-17,109.949997,756.400024,771.22998
223,2016-11-18,110.059998,760.159973,760.539978
224,2016-11-21,111.730003,780.0,769.200012
225,2016-11-22,111.800003,785.330017,768.27002
226,2016-11-23,111.230003,780.119995,760.98999
227,2016-11-25,111.790001,780.369995,761.679993
228,2016-11-28,111.57,766.77002,768.23999
229,2016-11-29,111.459999,762.52002,770.840027
230,2016-11-30,110.519997,750.570007,758.039978
231,2016-12-01,109.489998,743.650024,747.919983
232,2016-12-02,109.900002,740.340027,750.5
233,2016-12-05,109.110001,759.3599849999999,762.52002
234,2016-12-06,109.949997,764.719971,759.1099849999999
235,2016-12-07,111.029999,770.419983,771.1900019999999
236,2016-12-08,112.120003,767.330017,776.419983
237,2016-12-09,113.949997,768.659973,789.289978
238,2016-12-12,113.300003,760.119995,789.27002
239,2016-12-13,115.190002,774.340027,796.099976
240,2016-12-14,115.190002,768.820007,797.070007
241,2016-12-15,115.82,761.0,797.849976
242,2016-12-16,115.970001,757.77002,790.799988
243,2016-12-19,116.639999,766.0,794.200012
244,2016-12-20,116.949997,771.219971,796.419983
245,2016-12-21,117.059998,770.599976,794.5599980000001
246,2016-12-22,116.290001,766.340027,791.26001
247,2016-12-23,116.519997,760.590027,789.909973
248,2016-12-27,117.260002,771.400024,791.549988
249,2016-12-28,116.760002,772.130005,785.049988
250,2016-12-29,116.730003,765.150024,782.789978
251,2016-12-30,115.82,749.869995,771.820007
